id,location,city,country,lat,lon,day,time,pm25,pm10,so2,no,o3
2162794,PATISION,Athens,GR,37.99958700010067,23.73305299973254,2024-09-08,21:00,,,2.0,62.0,40.0
270795,ATHINAS,Athens,GR,37.978204000197664,23.72684499972216,2024-09-06,22:00,,,,5.0,9.0
270796,GR0029A,Athens,GR,37.98362732,23.70678902,2024-01-29,19:00,,,,1.0,27.0
9604,GR0030A,Athens,GR,37.9432869,23.64751053,2024-01-29,19:00,7.0,18.0,2.0,60.0,20.0
9566,GR0032A,Athens,GR,37.99945831,23.73304749,2024-01-29,19:00,,,6.0,34.0,7.0
783938,Budapest Kosztolányi D. tér,Budapest,HU,47.474775,19.04094,2024-09-10,13:00,,4.0,,,66.5
783882,Budapest Honvéd,Budapest,HU,47.522693,19.069867,2024-09-10,13:00,4.0,7.0,,,
783939,Budapest Erzsébet tér,Budapest,HU,47.498948,19.051903,2024-09-10,13:00,15.0,38.0,,,
783927,Budapest Gergely utca,Budapest,HU,47.466982,19.157219,2024-09-10,13:00,4.0,7.0,,,78.8
783913,Budapest Kőrakás park,Budapest,HU,47.544291,19.144177,2024-09-10,13:00,11.0,15.0,6.9,,78.8
3962,"""Budapest Korakas""",Budapest,HU,47.54194399941162,19.146121999947063,2024-09-09,22:00,,33.44966,7.925984,,33.51633
3963,"""Budapest Pesthidegkut""",Budapest,HU,47.56194399954603,18.9600080000324,2024-09-09,22:00,,25.87436,-1.0,,53.61179
3964,"""Budapest Szena""",Budapest,HU,47.50805599958544,19.02806699981771,2024-09-09,22:00,,11.6362,5.616067,,
3945,"""Budapest Teleki""",Budapest,HU,47.49194399963094,19.0877810000582,2024-09-09,22:00,,31.4299,-1.0,,
783935,Budapest Széna tér,Budapest,HU,47.508605,19.02764,2023-04-05,19:00,,17.0,3.3,,15.1
783921,Budapest Pesthidegkút,Budapest,HU,47.561738,18.960876,2023-04-05,19:00,9.0,19.0,2.4,,22.0
783932,Budapest Teleki tér,Budapest,HU,47.492104,19.087778,2023-04-05,19:00,4.0,5.0,8.6,,13.9
1850659,Kópavogur Hörðuvallaskóli,Reykjavik,IS,64.085637,-21.824893,2024-09-10,12:00,2.21667,5.8,11.9111,1.6875,
2430363,Portable Farstöð 1,Reykjavik,IS,64.144092,-21.962781,2024-09-10,12:00,3.0,7.95,,,
7659,Kópavogur Dalsmári,Reykjavik,IS,64.10495000000002,-21.889,2024-09-10,12:00,2.89862,4.91194,2.49833,1.22367,
10665,Reykjavik Grensas,Reykjavik,IS,64.13009999999998,-21.87465,2024-09-10,12:00,-1.0,11.0,7.37712,7.08014,
10675,Hafnarfjörður Hvaleyrarholt,Reykjavik,IS,64.058867,-21.990733,2024-09-10,12:00,3.51867,-1.0,6.882,-0.046,
10673,Reykjavik Husdyragardurinn,Reykjavik,IS,64.138861,-21.873411,2024-09-10,12:00,3.23419,8.36827,,-1.40268,28.405
11614,Portable Farstöð 1,Reykjavik,IS,64.14200000008154,-21.9459999995582,2024-09-09,22:00,0.8,13.75,,,
11615,Portable Farstöð 2,Reykjavik,IS,64.124483,-21.888892,2022-03-25,02:00,1.55,5.05,0.299999,,
7564,Preneste,Rome,IT,41.886018,12.541614,2024-09-09,21:00,,53.0,,0.0,53.0
7560,Tiburtina,Rome,IT,41.910257,12.54887,2024-09-09,21:00,,44.0,,4.0,
2162870,FERMI,Rome,IT,41.86399299978572,12.469569999900465,2024-09-09,21:00,,,,,
7530,Francia,Rome,IT,41.947447,12.469588,2024-09-09,21:00,14.0,50.0,,7.0,
8551,Cipro,Rome,IT,41.906358,12.447596000000004,2024-09-09,21:00,10.0,31.0,,4.0,42.0
7561,Cipro,Rome,IT,41.906358,12.447596000000004,2024-09-09,21:00,13.0,69.0,,1.0,42.0
7545,Bufalotta,Rome,IT,41.947649,12.533682,2024-09-09,21:00,,43.0,-1.0,1.0,48.0
7558,Cinecitta,Rome,IT,41.85772,12.568664999999998,2024-09-09,00:00,16.0,49.0,,1.0,38.0
7534,Fermi,Rome,IT,41.864194,12.469531,2024-09-09,00:00,,49.0,,6.0,
7527,Magna Grecia,Rome,IT,41.883064,12.508939,2024-09-09,00:00,,51.0,,0.0,
7529,Arenula,Rome,IT,41.894020000000005,12.475368,2024-09-09,00:00,17.0,54.0,,1.0,46.0
7540,Villa Ada,Rome,IT,41.932874,12.506971,2024-09-09,00:00,11.0,40.0,3.2,0.0,60.0
2162866,Villa Ada,Rome,IT,41.932874,12.506971,2024-09-06,00:00,7.0,22.0,3.5,2.0,37.0
8334,IT0825A,Rome,IT,41.9475,12.46972,2024-01-29,18:00,,,,,
8428,IT1176A,Rome,IT,41.886111,12.541667,2024-01-29,17:00,,,,,20.0
8535,IT1906A,Rome,IT,41.893889,12.475278,2024-01-29,17:00,,,,,45.0
8019,IT1835A,Rome,IT,41.947778,12.533611,2024-01-29,16:00,,,2.0,,10.0
7094,US Diplomatic Post: Astana,Astana,KZ,51.125286,71.46722,2024-09-10,12:00,-999.0,,,,
2163041,Riga-Valdemara street,Riga,LV,56.96087799911955,24.121171000381988,2024-09-09,22:00,,40.0,,,95.545
282704,Riga Kronvalda boulevard,Riga,LV,56.9548469990028,24.10475599985532,2024-09-09,22:00,16.0,41.0,1.021,,93.431
2163046,Riga-Valdemara street,Riga,LV,56.96087799911955,24.121171000381988,2024-09-09,22:00,,40.0,,,95.545
8218,LV0019A,Riga,LV,56.9506059995096,24.115872,2022-01-03,09:00,,,0.6,,24.117188
8111,"""Vilnius - Senamiestis""",Vilnius,LT,54.67762499947801,25.28518599970167,2024-09-09,23:00,,-1.0,,,
8062,"""Vilnius - Zirmunai""",Vilnius,LT,54.71527862944382,25.28944397013095,2024-09-09,23:00,-1.0,-1.0,,,-1.0
8105,"""Vilnius - Lazdynai""",Vilnius,LT,54.686111449452206,25.210834499878786,2024-09-09,23:00,,-1.0,-1.0,,-1.0
8113,"""Vilnius - Savanoriu""",Vilnius,LT,54.67333299949696,25.248902999562,2024-09-09,23:00,,-1.0,-1.0,,
2163033,Luxembourg Gasperich,Luxembourg,LU,49.5934899996945,6.1171499999454415,2024-09-09,22:00,,,,5.9,
9651,Luxembourg Bonnevoie,Luxembourg,LU,49.597689999652935,6.137590000018972,2024-09-09,22:00,3.5,9.5,3.6,4.2,33.0
9642,Luxembourg Pl. Winston Churchill,Luxembourg,LU,49.61156999964506,6.118469999695286,2024-09-09,22:00,2.0,9.0,,5.7,
2163036,Luxembourg Gasperich,Luxembourg,LU,49.5934899996945,6.1171499999454415,2024-09-09,21:00,,,,,
6346,LU0108A,Luxembourg,LU,49.6068599994703,6.12811,2018-12-09,22:00,,,,,
2697131,Msida Station,Valletta,MT,35.89556299965945,14.493217000032196,2024-09-09,22:00,14.0455,27.16383,0.25043,,
2697130,Attard Station,Valletta,MT,35.89009099973841,14.434573000194618,2024-09-09,22:00,8.6101,38.65217,,,80.43267
2941722,Chisinau str.Ismail 84,Chișinau,MD,47.016063030342615,28.84718974542958,2024-09-10,08:00,32.30416711171468,35.545833110809326,,,
278118,Chisinau,Chișinau,MD,47.021561,28.81938,2024-08-09,12:00,13.0,,,,
2162693,CONTES 2,Monaco,FR,43.78874999982634,7.33238199962482,2024-09-09,21:00,,12.1,,6.5,
3484,PEILLON,Monaco,FR,43.786582999679794,7.373282999688281,2024-09-09,21:00,3.3,12.2,,,
3490,FR24023,Monaco,FR,43.7933622306242,7.33139357882613,2024-01-29,17:00,,47.0,,16.9,
1620795,Essai 2,Monaco,MC,43.746680919,7.427721061,2023-09-25,16:46,0.0,,,,
302033,Ulica Meše Selimovića (Blok 5),Podgorica,ME,42.448087,19.240889,2024-03-19,21:00,7.9,9.7,3.8,,
302036,Ulica zetskih vladara (kružni tok),Podgorica,ME,42.420126,19.255149,2024-03-19,21:00,,,,,
3038796,Amsterdam City Center,Amsterdam,NL,52.369839,4.906271,2024-09-10,13:00,14.90833330154419,15.912499984105429,,,
2404,Zaandam-Wagenschotpad,Amsterdam,NL,52.44801099932394,4.816705999812202,2024-09-09,22:00,4.3,13.0,,-999.0,-999.0
2349,Amsterdam-Nieuwendammerdijk,Amsterdam,NL,52.38931399955945,4.9438219998869615,2024-09-09,22:00,,,,-999.0,68.9
10554,Sofienbergparken,Oslo,NO,59.92305,10.76574,2024-09-10,12:00,-0.292048,3.728519,0.182007,,61.071167
2959855,"Sinsenveien 45C, 0585 Oslo",Oslo,NO,59.9329314032293,10.790277774001858,2024-09-10,13:00,1.1833333373069763,1.3500000139077504,,,
10495,Alnabru,Oslo,NO,59.927690000000005,10.84655,2024-09-10,04:00,4.375896,8.537839,,,
7980,Kirkeveien,Oslo,NO,59.93231,10.72455,2024-09-10,04:00,1.959794,6.670306,,,
1951146,Ring 3 Økern,Oslo,NO,59.92845400000001,10.801863000000004,2024-09-10,13:00,3.952133,17.042967,,,
9658,Skøyen,Oslo,NO,59.91975,10.68973,2024-04-29,09:00,4.84279728,11.3095417,,,
230848,E18 Høvik kirke,Oslo,NO,59.89882251,10.57586119,2024-02-26,10:00,2.7,5.0,,,
299924,Oslo Rådhus,Oslo,NO,59.912185,10.733669,2024-02-14,09:00,,,0.5,,
10540,"Rv 4, Aker sykehus",Oslo,NO,59.94102999999999,10.798030000000002,2024-02-13,15:00,8.075838,12.372646,,,
12018,Loallmenningen,Oslo,NO,59.903095,10.758407999999998,2023-08-03,07:00,5.197781,9.583008,,,
10824,Bryn skole,Oslo,NO,59.91416,10.82472,2023-01-03,12:00,30.357546,36.465275,,,
10810,Eilif Dues vei,Oslo,NO,59.90608,10.61195,2021-06-18,00:00,26.7,30.4,,,
6926,Åkebergveien,Oslo,NO,59.912001,10.767426,2019-07-09,06:00,,13.0,,,
5776,Breivoll,Oslo,NO,59.9211,10.83363,2018-05-28,11:00,6.9394444444,21.7622222222,,,
5668,Grønland,Oslo,NO,59.91487,10.763,2018-04-12,00:00,,,1.6,,38.2
10775,"Warszawa, ul. Chrościckiego",Warsaw,PL,52.20774200000001,20.906073,2024-09-10,12:00,7.0,8.4,1.7,,48.3
10776,"Warszawa, al. Niepodległości",Warsaw,PL,52.219298,21.004724,2024-09-10,12:00,6.1,10.5,,,
7245,"Warszawa, ul. Kondratowicza",Warsaw,PL,52.290864,21.042458,2024-09-10,12:00,4.3,6.3,2.38,,51.1
6386,"Warszawa, ul. Wokalna",Warsaw,PL,52.160772,21.033819,2024-09-10,10:00,15.2,17.6,8.39,,32.7
60175,"Warszawa, IMiGW",Warsaw,PL,52.281304,20.963383,2024-09-10,12:00,,,,,49.43
6381,"Warszawa, ul. Tołstoja",Warsaw,PL,52.285073,20.933018,2024-09-10,11:00,5.24,7.15,,,
2872756,Biala,Warsaw,PL,52.238607,20.990778,2024-09-10,13:00,8.187053561210632,8.290624936421713,,,
921170,"Warszawa, IMiGW",Warsaw,PL,52.281472,20.963361,2022-10-04,19:00,,,,,21.4
8923,Warszawa-Podleśna,Warsaw,PL,52.280939,20.962156,2020-12-30,12:00,,,,,2.337
28,Ursynów,Warsaw,PL,52.16077306,21.03916667,2017-01-08,07:00,148.8,165.1,15.5,,2.5
2531,Komunikacyjna,Warsaw,PL,52.21929306,21.00583333,2017-01-08,07:00,181.0,194.9,,,
2567,Targówek,Warsaw,PL,52.29085889,21.03916667,2017-01-08,07:00,134.8,147.0,19.2,,5.9
1050,Podleśna,Warsaw,PL,52.28098306,20.95555556,2017-01-08,07:00,,,,,8.8
3043177,"Morais Soares, Lisbon",Lisbon,PT,38.73214,-9.128491,2024-09-10,13:00,6.704166650772095,6.879166642824809,,,
7767,Alfragide/Amadora,Lisbon,PT,38.73888900002024,-9.20750000018805,2024-09-09,21:00,,,1.7,,78.8
7985,Lavradio,Lisbon,PT,38.66666699998462,-9.047778000264255,2024-09-09,21:00,,-1.0,2.7,,
8026,Avenida da Liberdade,Lisbon,PT,38.720278000014765,-9.145832999637822,2024-09-09,21:00,,-1.0,,,
7948,Entrecampos,Lisbon,PT,38.7486110000273,-9.148888999962434,2024-09-09,21:00,-1.0,-1.0,1.9,,83.0
2995849,B-22,Bucharest,RO,44.41850660022456,26.14919850024944,2024-09-09,22:00,,26.1446667,,,
2995851,B-24,Bucharest,RO,44.40710069984446,26.113142000427192,2024-09-09,22:00,,16.6324711,,,
2995848,B-21,Bucharest,RO,44.38613890030204,26.130407300387724,2024-09-09,22:00,,45.94472,,,
2163114,B-20,Bucharest,RO,44.38999999989685,26.1199999998176,2024-07-30,11:00,,17.2205544,,,
2163104,B-27,Bucharest,RO,44.48999999983089,26.18000000028833,2024-07-30,11:00,,11.5973492,,,
2163102,B-13,Bucharest,RO,44.45000000023424,26.12999999974633,2024-07-30,11:00,,15.753,,,
2163089,B-17,Bucharest,RO,44.41999999996592,26.13999999967507,2024-07-30,11:00,,29.2132778,,,
2163117,B-22,Bucharest,RO,44.41999999996592,26.14999999960381,2024-07-30,11:00,,9.068666,,,
2163083,B-18,Bucharest,RO,44.42999999979392,26.04000000038768,2024-07-30,11:00,,5.952566,,,
2163106,B-23,Bucharest,RO,44.47000000027231,25.99999999977441,2024-07-30,11:00,,10.3062658,,,
2163087,B-21,Bucharest,RO,44.38999999989685,26.12999999974633,2024-07-30,11:00,,15.4064159,,,
5144,Площадь Гагарина,Moscow,RU,55.7083636,37.5776631,2017-09-11,08:00,,,4.8,,
5125,Сухаревская пл.,Moscow,RU,55.7738826,37.6267581,2017-09-11,07:00,,,1.3,,
8254,VERUCCHIO,City of San Marino,IT,44.01305599972196,12.42000000042708,2024-09-04,12:00,,,,,104.0
8252,SAN LEO,City of San Marino,SM,43.90805599973866,12.401666999750764,2024-09-04,12:00,,,,,108.0
7615,SAN LEO,City of San Marino,SM,43.90720000000001,12.401199999999998,2020-05-05,23:00,,6.0,,,61.0
7627,VERUCCHIO,City of San Marino,IT,44.0139,12.421,2020-05-05,23:00,,7.0,,,
784152,Beograd Zemun TB,Belgrade,RS,44.835246,20.403299,2024-09-10,12:00,14.372166666667,16.268166666667,6.0931215333333,,
1541049,Beograd Danijelova,Belgrade,RS,44.782294,20.479144,2024-09-10,12:00,13.379333333333,14.3555,6.7741837833333,,55.603975
784148,Beograd Topčiderska Zvezda,Belgrade,RS,44.788646,20.444507,2024-09-10,12:00,16.386481481481,21.135740740741,,,18.842775
1541050,Beograd Jajinci,Belgrade,RS,44.74049200000001,20.485642,2024-09-10,12:00,18.288166666667,22.673,13.487473633333,,55.298075
784143,Beograd Oml. brigada ,Belgrade,RS,44.805925,20.398811,2024-09-10,12:00,17.374166666667,21.508166666667,6.89717,,9.5228
784135,Beograd Despota Stefana ,Belgrade,RS,44.8168146768154,20.4699406027794,2024-09-10,12:00,17.2355,21.3325,5.8194982833333,,
784130,Beograd Ada petlja,Belgrade,RS,44.7913433933573,20.4256007812383,2024-09-10,12:00,19.513333333333,24.175166666667,5.3354980333333,,20.478675
784134,Beograd Borča,Belgrade,RS,44.873952,20.446585,2024-09-10,12:00,14.828833333333,17.216333333333,4.6918953166667,,41.8684
784150,Beograd Vračar Dom zdravlja,Belgrade,RS,44.796427,20.486154,2024-09-10,12:00,15.971333333333,21.192833333333,,,
1541051,Beograd Mirijevo,Belgrade,RS,44.789792,20.538598000000004,2024-09-10,12:00,21.828166666667,24.756833333333,8.8035229333333,,66.67955
1541052,Beograd na vodi,Belgrade,RS,44.811892,20.450132,2024-09-10,12:00,14.8725,16.046666666667,5.4130357166667,,65.04365
784133,Beograd Bežanijska kosa,Belgrade,RS,44.815028000000005,20.3779,2024-09-10,12:00,12.874,14.925833333333,3.5053512833333,,15.4679
784136,Beograd Dragiša Mišović,Belgrade,RS,44.777237,20.457029,2024-09-10,12:00,17.4305,21.374333333333,,,47.417825
784129,Beograd Ada Marina,Belgrade,RS,44.790166,20.4169,2024-09-10,12:00,16.2135,18.603666666667,,,50.549975
784146,Beograd Stojčino Brdo,Belgrade,RS,44.776953,20.535435,2024-09-10,12:00,15.367166666667,18.511166666667,5.8630383333333,,66.908975
784153,Beograd Zemun Ugrinovačka,Belgrade,RS,44.849212,20.377265999999995,2024-09-10,12:00,14.654166666667,17.3695,5.6634464833333,,26.576725
784131,Beograd Banovo brdo,Belgrade,RS,44.777284,20.409701,2024-09-10,12:00,13.804166666667,16.401166666667,5.9703572333333,,49.273175
784137,Beograd Franša Deperea,Belgrade,RS,44.794262,20.463173,2024-09-10,12:00,14.6675,18.448333333333,4.3363404333333,,28.60165
784144,Beograd Ovča,Belgrade,RS,44.88411200000001,20.527552,2024-09-10,12:00,25.456,33.086666666667,25.198859416667,,60.648
2812630,International School of Belgrade,Belgrade,RS,44.78765,20.43385,2024-09-10,12:56,7.98,,,,
10837,Belgrade-Stari grad,Belgrade,RS,44.82111999994847,20.45911299962232,2024-09-05,22:00,25.231333333333,76.461833333333,14.536207416667,,99.075025
10879,Belgrade-Novi Beograd,Belgrade,RS,44.8031790000084,20.40015199959233,2024-09-05,22:00,27.101833333333,86.515333333333,17.791946833333,,106.263675
11588,Belgrade-Vracar,Belgrade,RS,44.79695899997687,20.475287999949472,2024-09-05,22:00,25.074,81.331166666667,24.6718961,,87.1549
11587,Belgrade-Mostar,Belgrade,RS,44.79874600031132,20.4501839999214,2024-09-05,22:00,26.903,122.45883333333,10.221614816667,,
784151,Beograd Zeleno brdo,Belgrade,RS,44.786488,20.521715,2024-09-05,00:00,19.851206896552,40.239655172414,9.9454617166667,,93.136575
2135148,Belgrade BIG Fashion Park,Belgrade,RS,44.81661264223053,20.51235689623082,2024-02-18,16:00,49.35074424743652,,,,
2163361,"""Bratislava - Trnavske myto""",Bratislava,SK,48.15837099940362,17.12891700017744,2024-09-09,22:00,1.5342,2.7961,,,
2163362,"""Bratislava - Jeseniova""",Bratislava,SK,48.16796099922803,17.106244000309996,2024-09-09,22:00,1.4301,25.559,2.369,,37.252
2163357,"""Bratislava - Mamateyova""",Bratislava,SK,48.12471099933415,17.125495999979847,2024-09-09,22:00,3.7973,5.074,1.37948,,15.0194
2163360,"""Bratislava - Puchovska""",Bratislava,SK,48.211269999704335,17.15795799988884,2024-09-09,22:00,1.7337,6.0318,4.77842,,
5198,"""Bratislava - Kamenne nam.""",Bratislava,SK,48.14467199931648,17.11357600025164,2024-09-09,21:00,17.403,3.4532,,,
4320,PLAZA CASTILLA-CANAL,Madrid,ES,40.46583332967487,-3.688333330256388,2024-09-09,22:00,10.0,23.0,,7.0,
4249,ARTURO SORIA,Madrid,ES,40.440000000283234,-3.639166659972529,2024-09-09,22:00,,,,1.0,66.0
10924,Sankt Eriksgatan,Stockholm,SE,59.338921,18.035773,2024-09-10,12:00,7.0,13.9,,,
7947,Stockholm E4/E20 Lilla Essingen,Stockholm,SE,59.32552599942887,18.0043910003324,2024-09-09,22:00,898.163,50.692,,,
2163256,Stockholm Hornsgatan 108 Gata,Stockholm,SE,59.31722199936481,18.04865999999169,2024-09-09,22:00,12.5407,52.895,,,
2163255,Stockholm St Eriksgatan 83,Stockholm,SE,59.34049999949284,18.03701600044801,2024-09-09,22:00,11.3704,54.1025,,,
2163262,Sundbyberg Tulegatan 9,Stockholm,SE,59.36425999931944,17.97627799983537,2024-09-09,22:00,14.7775,58.5125,,,
2163254,Stockholm Sveavägen 59 Gata,Stockholm,SE,59.34082699958287,18.058254000039568,2024-09-09,22:00,,47.7423,,,
2163280,Stockholm Hornsgatan 108 Gata,Stockholm,SE,59.31724899935525,18.04888900032056,2024-09-09,22:00,,,,,
2163277,Stockholm Sveavägen 59 Gata,Stockholm,SE,59.34082699958287,18.058254000039568,2024-09-09,22:00,,47.7423,,,
2163278,Stockholm St Eriksgatan 83,Stockholm,SE,59.34049999949284,18.03701600044801,2024-09-09,22:00,11.3704,54.1025,,,
2163285,Sundbyberg Tulegatan 9,Stockholm,SE,59.36425999931944,17.97627799983537,2024-09-09,22:00,14.7775,58.5125,,,
2163258,Stockholm Torkel Knutssongatan,Stockholm,SE,59.31600699960514,18.057807000150817,2024-09-09,22:00,,49.369,,,99.821
2163281,Stockholm Torkel Knutssongatan,Stockholm,SE,59.31600699960514,18.057807000150817,2024-09-09,21:00,,45.3638,,,102.904
2163279,Stockholm Hornsgatan 108 Gata,Stockholm,SE,59.31722199936481,18.04865999999169,2024-09-09,21:00,12.6722,50.18,,,
2163257,Stockholm Hornsgatan 108 Gata,Stockholm,SE,59.31724899935525,18.04888900032056,2024-09-07,22:00,,,,,
270751,Valhallavägen,Stockholm,SE,59.348618,18.062386,2024-06-20,06:00,,,,,
2163253,Stockholm Valhallavägen 14,Stockholm,SE,59.34902499956982,18.061344999625963,2024-06-11,04:00,,,,,
2163276,Stockholm Valhallavägen 14,Stockholm,SE,59.34902499956982,18.061344999625963,2024-06-11,04:00,,,,,
2163263,Solna Råsundavägen 107,Stockholm,SE,59.365116999364936,17.99686199984895,2024-04-29,09:00,13.7592,51.625,,,
2163286,Solna Råsundavägen 107,Stockholm,SE,59.365116999364936,17.99686199984895,2024-04-29,09:00,13.7592,51.625,,,
9473,SE0022A,Stockholm,SE,59.3169399995293,18.057501,2024-01-29,20:00,,15.9554,,,30.7943
9470,SE0003A,Stockholm,SE,59.31721999952921,18.04918,2024-01-29,20:00,12.0407,18.7925,,,
9474,SE0027A,Stockholm,SE,59.3411099995295,18.05862,2024-01-29,20:00,,22.5001,,,
6188,Folkungagatan,Stockholm,SE,59.31462368,18.07585555,2024-01-26,12:00,,0.0,,,
270756,"Råsndavägen, Solna",Stockholm,SE,59.3659396,17.9995942,2022-10-25,20:00,4.4,,,,
270752,St Eriksgatan,Stockholm,SE,59.334351,18.031951,2022-10-25,20:00,,,,,
12029,Danderydsvägen,Stockholm,SE,59.4081664,18.0636322,2022-10-25,20:00,3.8,6.395,,,
270748,Råsundavägen,Stockholm,SE,59.363839,18.019706,2022-10-25,20:00,,,,,
270753,St Erikgsgatan,Stockholm,SE,59.3387558,18.0357015,2022-10-25,20:00,0.0,,,,
10922,Solna Råsundavägen,Stockholm,SE,59.362291,17.992711,2022-10-04,19:00,,5.5,,,
10930,Urban bakgrund (Stockholm),Stockholm,SE,59.315891,18.057991,2020-12-11,14:00,8.52963,13.8925,,,52.2301
6191,Lilla Essingen (E4/E20),Stockholm,SE,59.32551867,18.00396061,2020-12-11,14:00,-99.0,-99.0,,,
10926,Skonertvägen (E4/E20),Stockholm,SE,59.313251,18.00388,2020-12-11,14:00,,54.305,,,
5378,Norrlandsgatan,Stockholm,SE,59.33635627,18.07062632,2018-01-08,09:00,,13.5918,,,
2900712,Bern,Bern,CH,46.961811,7.449759,2024-09-10,13:00,4.908333381017049,4.991666674613953,,,
9582,Bern-Bollwerk,Bern,CH,46.950999999598224,7.440870000368799,2024-09-09,22:00,6.3245,10.9895,,,68.7283
2162143,Bern-Morgartenstrasse,Bern,CH,46.96309999927417,7.462519999689005,2024-09-09,21:00,,7.6794,,,69.067
2162144,Bern-Morgartenstrasse,Bern,CH,46.96309999927417,7.462519999689005,2024-09-09,21:00,,7.6794,,,69.067
5595,CH0041A,Bern,CH,46.9763828250552,7.47871728542173,2021-05-18,06:00,,13.7511,0.3434,,54.6271
297036,Ankara - Keçiören Sanatoryum,Ankara,TR,39.99922,32.85564,2023-10-11,10:00,3.28,14.523,8.75,,30.81
225794,Southwark - Lower Road,London,GB,51.4965604167321,-0.0530504472531611,2024-09-10,11:00,5.9,12.8,,,
149,Ealing - Horn Lane TEOM,London,GB,51.5189160348806,-0.265652052386222,2024-09-10,12:00,,50.0,,,
225715,Brent - Neasden Lane,London,GB,51.552656,-0.248774,2024-09-10,11:00,5.0,59.0,,,
225793,Southwark - Elephant and Castle,London,GB,51.4931557048667,-0.101527038274853,2024-09-10,11:00,5.4,9.8,,,52.6
225719,Brent - John Keble Primary School,London,GB,51.537799,-0.247793,2024-09-10,11:00,7.0,9.7,,,
225782,Islington - Arsenal,London,GB,51.557895,-0.106989,2024-09-10,11:00,,13.4,,,
146,Southwark A2 Old Kent Road,London,GB,51.480499,-0.05955,2024-09-10,12:00,6.0,18.0,,,
225803,Lewisham - Honor Oak Park,London,GB,51.4496728960354,-0.0374153592115306,2024-09-10,11:00,4.5,7.3,,,51.4
148,London Bloomsbury,London,GB,51.52229,-0.125889,2024-09-10,12:00,7.0,15.0,0.0,,43.0
225807,Westminster - Covent Garden,London,GB,51.5119769825798,-0.12162720332856,2024-09-10,10:00,9.0,,,,
155,London N. Kensington,London,GB,51.52105,-0.2134919999999999,2024-09-10,12:00,7.0,18.0,1.0,,49.0
225848,Westminster - Oxford Street,London,GB,51.5139287404213,-0.152792701881935,2024-09-10,11:00,7.0,11.0,,,
159,London Westminster,London,GB,51.494670000000006,-0.131931,2024-09-10,12:00,6.0,,,,44.0
225802,Southwark - Vicarage Grove,London,GB,51.4735803479615,-0.0877818536754426,2024-09-10,10:00,5.1,9.7,,,
225806,Richmond Upon Thames - Castelnau,London,GB,51.480189,-0.237335,2024-09-10,11:00,,11.1,,,
225771,Richmond Upon Thames - Barnes Wetlands,London,GB,51.476168,-0.230427,2024-09-10,11:00,,8.3,,,44.4
225713,Brent - ARK Franklin Primary Academy,London,GB,51.5324054617809,-0.217718908639377,2024-09-10,11:00,4.0,5.8,,,
152,Camden Kerbside,London,GB,51.54421,-0.175269,2024-09-10,12:00,10.0,20.0,,,
225765,Lewisham - New Cross,London,GB,51.474954,-0.039641,2024-09-10,10:00,3.9,13.0,,,
225767,Lambeth - Brixton Road,London,GB,51.464113541162,-0.11458102695123,2024-09-10,11:00,10.4,14.5,,,
225850,Wandsworth - Tooting High Street,London,GB,51.429331,-0.166524,2024-09-10,11:00,,11.3,,,
225791,Islington - Holloway Road,London,GB,51.555378,-0.116146,2024-09-10,11:00,,12.6,,,
225805,Wandsworth - Lavender Hill (Clapham Jct),London,GB,51.4636903568111,-0.166713485994806,2024-09-10,11:00,,14.5,,,
1235983,Islington,London,GB,51.54654025913672,-0.0907452421552941,2024-09-10,13:00,6.236607154210408,6.813988049825032,,,
2453319,Marylebone Road,London,GB,51.52224,-0.15657,2024-09-10,13:00,10.22083338101705,,,,
2984093,"Maiden Lane, London",London,GB,51.5423,-0.1285,2024-09-10,13:00,7.717410683631897,8.165327390034994,,,
2946433,"Maiden Lane, London",London,GB,51.5423,-0.1285,2024-09-10,13:00,8.575446526209513,8.943601330121359,,,
225755,Greenwich - John Harrison Way,London,GB,51.4937746695818,0.0107796237032558,2024-09-09,21:00,6.1,23.2,,,
225786,Lambeth - Streatham Green,London,GB,51.4282131429499,-0.13186863879576,2024-09-09,01:00,,6.0,,,
225776,Lewisham - Loampit Vale,London,GB,51.4646910611736,-0.0160682432041527,2024-09-08,01:00,,30.0,,,
225777,Haringey  - Priory Park South,London,GB,51.5839769007709,-0.125400278484885,2024-09-07,23:00,,,,,29.1
290183,Tower Hamlets - Jubilee Park,London,GB,51.5029878731458,-0.0180219908165375,2024-09-06,06:00,0.0,0.0,,,
225710,Greenwich - Blackheath,London,GB,51.472504,-0.012381,2024-09-05,07:00,,6.3,,,
225812,Wandsworth - Putney High Street Facade,London,GB,51.4637206047191,-0.215890144123119,2024-01-24,11:00,,,,,
225833,Westminster - Duke Street (Grosvenor),London,GB,51.5129998832095,-0.150913488159214,2024-01-08,08:00,,,,,
225846,Westminster - Ebury Street (Grosvenor),London,GB,51.493492,-0.149906,2023-11-15,04:00,,,,,
225811,Westminster - Strand (Northbank BID),London,GB,51.5119701188277,-0.116713103528546,2023-10-09,07:00,,,,,
225783,Lambeth - Bondway Interchange,London,GB,51.4854867739729,-0.124545234819213,2023-07-26,20:00,,4.0,4.5,,
225756,Hackney - Old Street,London,GB,51.526454,-0.08491,2023-07-08,06:00,9.0,14.6,,,24.7
304892,City of London - Guildhall,London,GB,51.515907,-0.092023986,2023-07-04,07:00,,,,,49.9
